## PUT /admin-api/system/user/update - 修改用户
module:管理后台 - 用户 | operationId:updateUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 用户创建/修改 Request VO); id(integer, format=int64, example=1024,optional, 用户编号); username(string, pattern=^[a-zA-Z0-9]{4,30}$, minLength=4, maxLength=30, example=yudao,required, 用户账号); nickname(string, minLength=0, maxLength=30, example=芋艿,required, 用户昵称); remark(string, example=我是一个用户,optional, 备注); deptId(integer, format=int64,optional, 部门编号); postIds(array, uniqueItems=true, example=1,optional, 岗位编号数组); postIds[](integer, format=int64, example=1,optional, 岗位编号数组); email(string, minLength=0, maxLength=50, example=yudao@iocoder.cn,optional, 用户邮箱); mobile(string, example=15601691300,optional, 手机号码); sex(integer, format=int32, example=1,optional, 用户性别，参见 SexEnum 枚举类); avatar(string, example=https://www.iocoder.cn/xxx.png,optional, 用户头像); password(string, example=123456,required, 密码) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
module:管理后台 - API 访问日志 | operationId:getApiAccessLogPage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=666, optional, 用户编号); userType(query, string, example=2, optional, 用户类型); applicationName(query, string, example=dashboard, optional, 应用名); requestUrl(query, string, example=/xxx/yyy, optional, 请求地址，模糊匹配); beginTime(query, string, example=[2022-07-01 00:00:00, 2022-07-01 23:59:59], optional, 开始时间); duration(query, string, example=100, optional, 执行时长,大于等于，单位：毫秒); resultCode(query, string, example=0, optional, 结果码); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 分页结果); data.total(integer, format=int64,required, 总量); data.list(array,required, 数据); data.list[](object,required, 管理后台 - API 访问日志 Response VO); data.list[].id(integer, format=int64, example=1024,required, 日志主键); data.list[].traceId(string, example=66600cb6-7852-11eb-9439-0242ac130002,required, 链路追踪编号); data.list[].userId(integer, format=int64, example=666,required, 用户编号); data.list[].userType(integer, format=int32, example=2,required, 用户类型，参见 UserTypeEnum 枚举); data.list[].applicationName(string, example=dashboard,required, 应用名); data.list[].requestMethod(string, example=GET,required, 请求方法名); data.list[].requestUrl(string, example=/xxx/yyy,required, 请求地址); data.list[].requestParams(string,optional, 请求参数); data.list[].responseBody(string,optional, 响应结果); data.list[].userIp(string, example=127.0.0.1,required, 用户 IP); data.list[].userAgent(string, example=Mozilla/5.0,required, 浏览器 UA); data.list[].operateModule(string, example=商品模块,required, 操作模块); data.list[].operateName(string, example=创建商品,required, 操作名); data.list[].operateType(integer, format=int32, example=1,required, 操作分类); data.list[].beginTime(string, format=date-time,required, 开始请求时间); data.list[].endTime(string, format=date-time,required, 结束请求时间); data.list[].duration(integer, format=int32, example=100,required, 执行时长); data.list[].resultCode(integer, format=int32, example=0,required, 结果码); data.list[].resultMsg(string, example=芋道源码，牛逼！,optional, 结果提示); data.list[].createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/api-access-log/get - 获得 API 访问日志
module:管理后台 - API 访问日志 | operationId:getApiAccessLog | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(object,optional, 管理后台 - API 访问日志 Response VO); data.id(integer, format=int64, example=1024,required, 日志主键); data.traceId(string, example=66600cb6-7852-11eb-9439-0242ac130002,required, 链路追踪编号); data.userId(integer, format=int64, example=666,required, 用户编号); data.userType(integer, format=int32, example=2,required, 用户类型，参见 UserTypeEnum 枚举); data.applicationName(string, example=dashboard,required, 应用名); data.requestMethod(string, example=GET,required, 请求方法名); data.requestUrl(string, example=/xxx/yyy,required, 请求地址); data.requestParams(string,optional, 请求参数); data.responseBody(string,optional, 响应结果); data.userIp(string, example=127.0.0.1,required, 用户 IP); data.userAgent(string, example=Mozilla/5.0,required, 浏览器 UA); data.operateModule(string, example=商品模块,required, 操作模块); data.operateName(string, example=创建商品,required, 操作名); data.operateType(integer, format=int32, example=1,required, 操作分类); data.beginTime(string, format=date-time,required, 开始请求时间); data.endTime(string, format=date-time,required, 结束请求时间); data.duration(integer, format=int32, example=100,required, 执行时长); data.resultCode(integer, format=int32, example=0,required, 结果码); data.resultMsg(string, example=芋道源码，牛逼！,optional, 结果提示); data.createTime(string, format=date-time,required, 创建时间)
## GET /admin-api/infra/api-access-log/export-excel - 导出API 访问日志 Excel
module:管理后台 - API 访问日志 | operationId:exportApiAccessLogExcel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:userId(query, string, example=666, optional, 用户编号); userType(query, string, example=2, optional, 用户类型); applicationName(query, string, example=dashboard, optional, 应用名); requestUrl(query, string, example=/xxx/yyy, optional, 请求地址，模糊匹配); beginTime(query, string, example=[2022-07-01 00:00:00, 2022-07-01 23:59:59], optional, 开始时间); duration(query, string, example=100, optional, 执行时长,大于等于，单位：毫秒); resultCode(query, string, example=0, optional, 结果码); pageNo(query, string, minimum=1, example=1, required, 页码，从 1 开始); pageSize(query, string, minimum=1, maximum=200, example=10, required, 每页条数，最大值为 200) | request body:none | responses:200 OK
## DELETE /admin-api/system/user/delete - 删除用户
module:管理后台 - 用户 | operationId:deleteUser | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/user/delete-list - 批量删除用户
module:管理后台 - 用户 | operationId:deleteUserList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:ids(query, array, required, 编号列表) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/tenant/delete - 删除租户
module:管理后台 - 租户 | operationId:deleteTenant | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/tenant/delete-list - 批量删除租户
module:管理后台 - 租户 | operationId:deleteTenantList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:ids(query, array, required, 编号列表) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/tenant-package/delete - 删除租户套餐
module:管理后台 - 租户套餐 | operationId:deleteTenantPackage | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/tenant-package/delete-list - 批量删除租户套餐
module:管理后台 - 租户套餐 | operationId:deleteTenantPackageList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:ids(query, array, required, 编号列表) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/social-user/unbind - 取消社交绑定
module:管理后台 - 社交用户 | operationId:socialUnbind | auth:Authorization(apiKey), Authorization(apiKey) | parameters:none | request body:application/json (required): value(object,required, 管理后台 - 取消社交绑定 Request VO); type(integer, format=int32, example=10,required, 社交平台的类型，参见 UserSocialTypeEnum 枚举值); openid(string, example=IPRmJ0wvBptiPIlGEZiPewGwiEiE,required, 社交用户的 openid) | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/social-client/delete - 删除社交客户端
module:管理后台 - 社交客户端 | operationId:deleteSocialClient | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/social-client/delete-list - 批量删除社交客户端
module:管理后台 - 社交客户端 | operationId:deleteSocialClientList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:ids(query, array, required, 编号列表) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/sms-template/delete - 删除短信模板
module:管理后台 - 短信模板 | operationId:deleteSmsTemplate | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/sms-template/delete-list - 批量删除短信模板
module:管理后台 - 短信模板 | operationId:deleteSmsTemplateList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:ids(query, array, required, 编号列表) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/sms-channel/delete - 删除短信渠道
module:管理后台 - 短信渠道 | operationId:deleteSmsChannel | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/sms-channel/delete-list - 批量删除短信渠道
module:管理后台 - 短信渠道 | operationId:deleteSmsChannelList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:ids(query, array, required, 编号列表) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/role/delete - 删除角色
module:管理后台 - 角色 | operationId:deleteRole | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required, 角色编号) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/role/delete-list - 批量删除角色
module:管理后台 - 角色 | operationId:deleteRoleList | auth:Authorization(apiKey), Authorization(apiKey) | parameters:ids(query, array, required, 编号列表) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/post/delete - 删除岗位
module:管理后台 - 岗位 | operationId:deletePost | auth:Authorization(apiKey), Authorization(apiKey) | parameters:id(query, integer, format=int64, required) | request body:none | responses:200 OK: */*: code(integer, format=int32,optional); msg(string,optional); data(boolean,optional)
## DELETE /admin-api/system/post/delete-list - 批量删除岗位
